recommendation_set_id,set_clicked
359711,1
359807,1
359812,0
359820,0
359821,0
359851,0
359858,1
359911,1
359944,0
360013,0
360019,0
360041,0
360056,1
360135,0
360137,0
360155,0
360273,1
360376,0
360451,1
360458,0
360551,1
360614,0
360638,0
360640,1
360680,0
360713,0
360727,0
360728,0
360771,1
360787,0
360803,0
360804,1
360806,1
360810,1
360862,0
360905,0
360937,0
360952,0
361024,1
361054,1
361140,0
361274,0
361314,0
361419,0
361429,1
361430,1
361465,0
361490,0
361646,1
361677,1
361714,0
361774,1
361778,1
361813,0
361840,0
361900,0
361947,0
361983,0
362037,0
362039,0
362068,1
362081,0
362117,0
362148,0
362191,0
362221,1
362224,0
362237,1
362281,1
362355,0
362443,0
362463,1
362508,1
362637,0
362708,1
362737,1
362771,0
362932,0
362939,0
363046,0
363131,1
363179,1
363184,1
363195,1
363210,0
363213,0
363243,0
363283,1
363336,0
363348,1
363367,1
363370,0
363380,0
363449,0
363476,0
363532,1
363598,1
363655,0
363656,1
363757,1
363766,1
363796,0
363810,0
363867,1
363931,0
363976,0
364121,1
364181,0
364228,1
364241,1
364245,1
364255,0
364310,0
364347,1
364398,1
364402,1
364413,0
364438,0
364457,1
364488,1
364521,0
364665,1
364674,1
364716,0
364744,1
364748,1
364768,0
364777,0
364797,1
364811,0
364838,1
364858,1
364935,0
364966,0
364981,0
364994,0
365074,1
365174,0
365190,0
365286,1
365348,0
365399,0
365413,0
365486,0
365526,1
365579,1
365596,1
365658,1
365714,1
365728,1
365781,1
365827,1
365906,0
366057,1
366069,0
366108,1
366118,0
366147,0
366157,1
366179,1
366213,1
366312,1
366318,1
366362,0
366368,1
366373,0
366395,1
366447,1
366460,0
366466,1
366476,0
366498,0
366535,0
366563,0
366607,1
366724,1
366728,0
366742,0
366744,1
366795,1
366805,0
366815,1
366818,1
366851,0
366894,0
366895,0
366942,0
366960,1
366979,0
367029,1
367051,0
367071,0
367151,1
367245,1
367247,1
367257,1
367306,0
367329,0
367357,0
367381,0
367432,0
367437,1
367438,1
367439,1
367599,0
367605,1
367641,0
367708,0
367723,0
367744,0
367756,1
367760,0
367792,1
367798,1
367901,0
367943,1
367966,0
367974,1
368012,0
368030,0
368056,1
368069,1
368080,0
368146,0
368149,0
368180,1
368184,0
368188,1
368195,1
368233,0
368247,0
368250,0
368254,1
368261,1
368276,1
368284,0
368365,0
368423,1
368440,1
368507,1
368509,1
368703,1
368733,0
368734,0
368803,1
368819,1
369022,1
369023,0
369054,0
369110,0
369224,0
369266,0
369352,1
369371,0
369419,1
369431,1
369432,0
369459,0
369466,1
369483,1
369488,0
369495,0
369536,0
369547,0
369556,1
369562,0
369567,0
369592,0
369593,1
369635,0
369683,0
369685,1
369764,1
369787,1
369812,0
369841,1
369884,1
369965,1
369980,0
370027,1
370040,0
370050,1
370091,1
370152,1
370171,1
370174,0
370186,0
370220,0
370282,0
370301,1
370302,1
370336,0
370365,1
370368,1
370376,0
370387,1
370390,0
370392,0
370396,0
370407,0
370433,1
370464,0
370471,0
370524,1
370538,1
370548,1
370573,1
370577,0
370611,0
370652,1
370719,1
370740,1
370770,0
370771,1
370775,1
370802,1
370846,1
370850,1
370887,1
370900,1
370923,0
370948,0
371037,1
371058,1
371064,1
371081,0
371088,1
371090,0
371137,1
371148,0
371163,1
371168,1
371261,0
371262,1
371270,1
371291,0
371303,1
371322,1
371326,0
371352,0
371372,0
371373,1
371383,0
371397,1
371406,1
371473,1
371524,0
371540,1
371541,1
371544,1
371568,1
371570,1
371621,1
371633,0
371637,1
371643,1
371648,0
371652,1
371689,1
371696,1
371736,1
371761,1
371764,1
371773,1
371780,1
371794,0
371805,0
371813,1
371814,0
371862,0
371894,1
371961,1
371978,1
372017,0
372065,0
372093,1
372121,0
372125,1
372148,1
372152,1
372170,1
372261,1
372282,1
372333,1
372370,1
372399,1
372425,0
372465,1
372466,1
372507,1
372521,1
372550,1
372607,1
372614,0
372623,1
372636,0
372671,1
372683,1
372803,1
372876,1
372915,1
372930,0
372942,0
372997,1
373017,0
373103,1
373114,0
373117,1
373126,0
373209,0
373269,0
373305,0
373314,0
373391,0
373419,1
373478,0
373481,1
373509,0
373568,1
373584,1
373595,0
373625,0
373661,1
373663,1
373691,1
373705,1
373708,0
373716,1
373720,0
373740,0
373751,0
373767,1
373773,1
373795,0
373852,0
373853,1
373870,0
373879,1
373938,1
373994,1
374049,0
374051,1
374151,1
374153,0
374156,1
374158,0
374224,0
374400,1
374411,1
374449,0
374551,1
374566,1
374571,1
374585,0
374613,1
374693,1
374695,0
374816,0
374848,1
374862,1
374960,0
374963,0
374981,1
374986,1
374998,0
375008,1
375030,0
375054,1
375066,0
375119,1
375130,0
375208,1
375210,0
375247,1
375274,1
375351,0
375471,1
375490,1
375538,1
375546,0
375553,0
375560,1
375571,1
375597,1
375620,0
375623,0
375700,0
375744,0
375837,0
375838,0
375853,1
375868,1
375873,0
375874,0
375908,0
375912,1
375925,1
375959,0
376069,1
376125,1
376239,1
376270,0
376347,0
376353,1
376378,1
376390,0
376394,1
376415,0
376467,0
376502,0
376523,1
376678,0
376693,0
376719,0
376726,1
376743,1
376878,1
376933,0
376934,1
376939,0
376987,0
376991,1
377022,1
377036,1
377086,1
377099,1
377128,0
377146,0
377233,1
377242,0
377276,0
377367,1
377473,0
377484,0
377486,0
377490,1
377528,0
377540,1
377566,0
377588,0
377684,1
377705,0
377707,0
377717,0
377871,1
377949,0
377973,0
377986,0
378024,1
378041,1
378047,0
378062,0
378087,1
378121,1
378203,0
378206,0
378209,1
378246,0
378300,1
378323,1
378371,1
378380,1
378384,0
378387,0
378463,1
378477,0
378484,0
378513,1
378549,0
378557,1
378579,0
378603,1
378640,0
378675,0
378690,1
378707,1
378758,0
378761,1
378774,0
378780,0
378786,1
378789,0
378808,1
378852,1
378872,1
378877,0
378936,0
378982,1
379101,1
379114,1
379126,1
379171,1
379174,1
379189,1
379273,1
379285,0
379298,1
379322,1
379352,0
379374,0
379378,0
379426,0
379436,1
379566,1
379571,0
379597,1
379613,0
379623,1
379663,0
379706,0
379711,1
379713,0
379814,1
379868,0
379929,0
379931,1
379939,0
379969,0
379984,0
380028,0
380033,1
380038,1
380051,1
380078,0
380094,0
380155,0
380161,0
380196,0
380257,0
380281,0
380377,1
380423,0
380428,0
380445,1
380449,0
380464,1
380500,0
380525,0
380531,0
380560,0
380576,0
380582,1
380603,0
380613,1
380620,0
380630,0
380632,1
380634,0
380641,1
380650,0
380694,1
380711,0
380754,0
380762,0
380807,1
380895,1
380906,0
380911,1
380930,1
380933,0
380939,1
380942,0
380987,1
381005,0
381006,0
381058,1
381059,0
381122,0
381132,0
381148,0
381156,1
381169,0
381179,0
381185,0
381222,1
381237,1
381238,1
381240,0
381242,1
381323,1
381328,0
381335,1
381342,1
381358,0
381363,0
381422,0
381455,1
381501,1
381566,0
381576,0
381618,0
381634,1
381673,0
381680,0
381698,1
381699,0
381731,1
381787,1
381818,1
381827,1
381833,1
381855,1
381866,0
381881,1
381886,1
381918,1
381919,0
381921,0
382007,0
382012,0
382033,0
382048,0
382051,0
382061,1
382069,0
382088,1
382102,1
382147,0
382163,0
382188,0
382291,0
382360,0
382370,1
382375,0
382383,0
382389,0
382392,1
382411,1
382443,1
382449,1
382454,0
382515,0
382519,1
382548,1
382553,0
382593,0
382625,1
382713,0
382714,0
382818,1
382834,0
382906,1
382927,1
382944,0
382989,1
382993,0
383009,1
383013,1
383054,1
383112,1
383142,1
383175,0
383198,1
383221,0
383280,0
383285,1
383286,1
383301,0
383310,1
383380,1
383442,0
383445,0
383490,1
383496,1
383500,0
383516,0
383547,1
383598,0
383702,0
383805,1
383842,0
383854,1
383863,0
383896,0
383912,0
383913,1
383935,1
383938,1
383950,1
383951,0
383986,0
383987,1
384082,0
384208,0
384232,0
384271,0
384306,1
384341,1
384388,1
384394,1
384419,0
384425,0
384440,1
384463,0
384485,1
384493,1
384572,0
384748,0
384765,0
384782,0
384819,0
384845,0
384853,1
384910,0
384954,0
384956,1
384963,0
384997,0
385120,0
385136,1
385148,1
385190,1
385210,0
385263,0
385270,1
385283,0
385287,1
385295,0
385348,0
385353,1
385361,0
385367,0
385404,1
385412,1
385428,1
385456,1
385467,0
385508,0
385537,1
385576,0
385588,0
385597,0
385613,1
385649,1
385662,0
385750,0
385771,1
385797,1
385799,0
385845,0
385893,0
385896,1
385900,0
385933,0
385971,1
385989,0
386124,1
386143,0
386146,0
386169,1
386218,0
386279,0
386295,1
386404,1
386425,1
386501,0
386508,1
386537,1
386540,1
386559,1
386574,1
386578,1
386594,1
386714,0
386723,1
386765,1
386787,1
386804,0
386806,1
386808,1
386885,0
386895,1
386902,0
386939,1
386944,1
386945,1
386986,1
387012,1
387057,1
387114,1
387151,1
387175,0
387200,1
387214,1
387295,1
387300,1
387301,1
387320,0
387332,1
387342,1
387364,0
387366,1
387377,1
387420,1
387469,1
387471,1
387498,1
387540,1
387545,0
387569,0
387587,1
387594,0
387597,1
387633,1
387648,0
387653,1
387684,0
387734,1
387742,0
387885,1
387894,1
387910,1
387997,0
388014,0
388169,1
388219,1
388233,0
388286,1
388330,0
388362,1
388370,0
388500,1
388563,0
388605,1
388612,0
388634,1
388636,1
388659,0
388685,1
388690,0
388723,0
388774,1
388799,1
388852,0
388919,1
388923,1
388957,1
388992,0
389016,0
389032,0
389042,1
389070,1
389080,0
389104,0
389111,1
389123,0
389166,1
389177,1
389373,1
389428,0
389440,1
389481,1
389485,1
389544,1
389551,1
389626,0
389675,1
389682,1
389683,0
389715,0
389747,1
389769,0
389775,0
389780,0
389797,1
389798,0
389825,1
389842,0
389881,0
389919,0
389945,0
389955,1
389985,0
389994,0
390026,0
390066,1
390108,1
390195,0
390212,1
390249,0
390276,0
390288,0
390297,0
390349,1
390466,1
390470,0
390474,1
390482,0
390539,0
390582,0
390630,1
390643,0
390644,0
390652,0
390675,0
390687,1
390705,0
390724,1
390727,1
390746,1
390747,1
390761,1
390770,1
390826,1
390831,1
390851,1
390894,1
390913,0
390932,1
390957,0
390972,1
390979,0
391031,0
391112,0
391121,0
391151,0
391173,0
391223,0
391256,1
391317,0
391337,1
391343,1
391383,0
391406,1
391414,1
391417,0
391439,0
391442,1
391483,0
391486,1
391496,0
391503,0
391504,0
391505,0
391508,0
391510,0
391516,1
391521,1
391558,1
391584,0
391598,0
391621,1
391678,0
391690,1
391797,1
391844,1
391905,0
391920,1
391945,0
391955,1
391972,1
392011,0
392029,0
392035,1
392069,0
392146,0
392148,0
392151,0
392160,0
392168,0
392171,1
392202,1
392219,1
392227,1
392248,0
392268,1
392277,1
392285,0
392303,1
392346,1
392360,0
392374,0
392397,1
392403,0
392427,0
392429,0
392432,1
392435,1
392440,1
392453,0
392502,0
392509,1
392529,0
392539,1
392542,1
392556,1
392605,1
392607,1
392690,0
392695,1
392736,0
392844,0
392920,1
392957,0
392981,0
393040,0
393042,1
393071,0
393122,0
393151,1
393165,0
393173,1
393261,0
393264,1
393289,0
393296,0
393304,0
393325,1
393396,0
393405,0
393414,0
393453,1
393469,1
393472,1
393484,1
393540,1
393541,1
393584,0
393586,1
393587,0
393614,1
393623,1
393625,1
393691,1
393735,0
393737,0
393754,1
393773,1
393781,1
393799,0
393802,1
393829,0
393838,1
393859,1
393860,0
393882,0
393905,0
393909,0
393918,1
393939,0
393965,0
393970,1
393985,1
394012,0
394037,1
394039,1
394044,1
394069,1
394093,1
394134,1
394147,0
394155,1
394195,1
394303,0
394304,1
394321,0
394432,0
394440,1
394443,0
394448,0
394590,1
394596,0
394607,0
394621,0
394689,1
394701,1
394703,1
394707,1
394770,0
394815,0
394831,0
394865,0
394933,1
394965,1
394979,0
394989,1
394998,1
395005,0
395020,1
395025,1
395043,0
395051,1
395211,0
395230,1
395258,1
395265,1
395326,1
395339,0
395353,1
395364,1
395390,0
395456,1
395472,0
395481,1
395538,1
395541,1
395590,1
395709,0
395726,0
395744,1
395761,0
395804,0
395816,0
395820,0
395848,0
395878,0
395883,0
395927,0
396016,0
396056,0
396101,0
396111,0
396138,1
396147,0
396161,0
396192,1
396226,0
396228,1
396253,1
396266,0
396283,1
396311,1
396314,0
396340,1
396346,1
396443,0
396477,0
396497,1
396520,1
396553,0
396633,1
396664,1
396691,0
396704,0
396710,1
396722,0
396732,0
396751,1
396796,1
396811,1
396827,0
396841,1
396888,0
396913,0
396916,1
396931,1
396980,0
397016,0
397035,1
397036,0
397076,1
397079,1
397082,0
397097,0
397144,0
397159,0
397211,1
397216,0
397265,0
397274,0
397290,1
397307,0
397327,0
397389,0
397399,1
397417,1
397428,0
397429,1
397443,0
397482,1
397517,0
397530,0
397547,1
397585,1
397612,1
397647,0
397651,1
397682,0
397690,0
397708,0
397729,0
397745,0
397775,0
397803,0
397895,0
397907,0
397935,1
397952,0
398054,0
398061,0
398064,1
398073,1
398100,0
398106,1
398120,1
398136,1
398153,0
398154,0
398158,0
398183,1
398201,1
398217,1
398248,1
398314,0
398332,1
398345,1
398366,0
398433,0
398437,0
398556,0
398585,1
398591,0
398619,1
398661,1
398672,0
398695,1
398721,0
398749,0
398763,1
398770,0
398800,0
398822,0
398852,1
398858,1
398894,1
398896,1
398979,0
399005,1
399006,1
399078,1
399093,0
399120,1
399133,1
399135,0
399166,1
399176,0
399191,1
399253,1
399289,0
399298,1
399332,0
399365,0
399412,0
399421,1
399449,1
399455,0
399456,0
399509,0
399694,0
399747,0
399878,0
399910,0
399955,0
399959,1
399961,1
399992,1
400037,0
400051,1
400073,1
400093,0
400140,0
400150,0
400191,0
400193,0
400198,0
400241,0
400246,1
400268,1
400321,1
400324,0
400349,0
400409,1
400424,1
400436,0
400439,0
400461,1
400505,0
400536,0
400541,0
400547,1
400552,1
400554,1
400622,0
400624,0
400659,1
400677,1
400699,1
400700,0
400704,0
400734,0
400816,1
400819,0
400820,1
400823,1
400840,1
400849,1
400851,0
400887,0
400901,0
400908,1
400917,1
400938,0
400942,1
400984,1
400996,0
401002,0
401034,0
401048,0
401067,1
401090,0
401091,0
401111,0
401175,1
401181,0
401189,1
401232,0
401239,1
401259,0
401286,1
401307,1
401352,0
401356,1
401362,1
401373,1
401386,0
401422,0
401458,0
401474,0
401513,1
401524,1
401527,0
401545,0
401551,0
401572,0
401574,0
401588,0
401614,1
401670,0
401703,1
401711,1
401767,0
401796,1
401854,1
401875,0
401878,1
401915,0
401919,1
401928,1
401954,0
401967,0
402055,0
402082,0
402093,1
402099,1
402103,0
402149,1
402174,1
402179,1
402206,1
402214,0
402237,1
402241,0
402295,1
402309,0
402321,0
402329,1
402341,0
402361,1
402388,1
402436,1
402445,1
402468,0
402490,0
402494,1
402522,0
402526,0
402550,1
402553,0
402574,0
402667,0
402745,1
402883,0
402891,1
402906,1
402921,1
402948,0
402974,0
402999,1
403001,0
403010,1
403016,1
403031,1
403036,0
403071,1
403073,0
403119,0
403150,1
403257,1
403285,0
403307,0
403345,1
403356,1
403366,0
403424,1
403438,1
403466,1
403473,1
403519,0
403535,0
403579,1
403599,1
403650,1
403653,0
403729,1
403737,1
403753,1
403765,0
403792,1
403885,0
403898,1
403902,1
403914,1
404017,1
404106,0
404120,0
404141,0
404188,1
404194,1
404239,0
404243,0
404340,1
404345,1
404405,1
404438,0
404440,1
404441,0
404468,1
404538,0
404551,1
404598,1
404631,1
404642,1
404662,0
404706,1
404721,0
404733,0
404800,1
404882,1
404890,1
404925,0
404939,0
404966,1
404967,0
404968,1
404969,0
404980,1
405031,0
405113,1
405202,1
405221,0
405225,0
405258,1
405266,1
405331,1
405338,0
405339,1
405372,0
405399,1
405425,1
405427,1
405433,1
405438,1
405489,0
405491,1
405507,1
405511,0
405519,1
405565,0
405615,1
405676,1
405754,1
405789,1
405812,0
405831,1
405895,0
405909,1
405915,1
405939,0
405969,0
406013,1
406036,1
406072,1
406105,1
406111,1
406172,0
406200,0
406204,1
406218,1
406223,0
406234,1
406244,0
406276,0
406284,0
406310,0
406317,0
406322,1
406327,0
406344,0
406357,0
406364,0
406388,0
406401,0
406490,1
406500,0
406502,1
406515,1
406528,1
406552,0
406555,1
406613,0
406636,0
406640,1
406688,1
406700,0
406738,0
406743,0
406756,1
406760,0
406764,0
406811,0
406816,0
406827,1
406835,1
406851,0
406852,0
406858,0
406873,1
406902,1
406946,0
406959,0
407024,1
407087,1
407126,1
407164,1
407168,0
407224,0
407265,1
407299,1
407317,1
407338,1
407363,0
407365,0
407386,1
407511,0
407518,1
407584,1
407609,0
407629,1
407653,0
407782,0
407790,1
407820,0
407857,1
407885,1
407916,1
407943,0
407989,1
407998,0
408004,0
408034,1
408038,1
408054,0
408064,0
408066,0
408091,0
408102,1
408144,0
408161,1
408171,1
408182,1
408201,0
408214,1
408229,1
408258,0
408271,1
408321,0
408328,1
408341,0
408363,1
408364,1
408383,0
408391,0
408467,1
408492,0
408493,0
408501,1
408566,1
408567,0
408568,1
408572,1
408582,0
408626,0
408637,0
408640,0
408645,0
408649,0
408662,1
408710,1
408748,0
408760,1
408775,0
408810,0
408821,1
408832,1
408834,0
408859,1
408951,0
408954,0
408966,1
408974,0
408978,0
408984,0
409005,0
409035,0
409037,1
409044,1
409081,0
409090,1
409094,0
409138,0
409142,0
409151,0
409156,1
409167,0
409170,1
409180,0
409190,0
409201,0
409222,1
409247,1
409266,1
409267,0
409294,1
409334,1
409347,0
409398,1
409425,1
409453,0
409484,1
409556,0
409611,1
409631,0
409632,1
409665,1
409695,1
409742,0
409759,1
409801,0
409825,0
409851,1
409881,0
409941,0
409975,0
410008,0
410010,1
410067,1
410080,0
410097,1
410128,1
410148,1
410170,0
410198,0
410270,1
410273,1
410290,0
410305,0
410346,1
410423,0
410429,0
410435,1
410466,1
410480,1
410489,0
410511,1
410546,1
410582,0
410585,1
410586,0
410592,0
410607,0
410626,0
410638,1
410644,0
410697,1
410778,0
410788,1
410792,0
410824,0
410833,0
410876,1
410902,0
410918,0
410974,1
410987,1
411006,1
411015,0
411023,0
411052,1
411057,0
411065,0
411119,1
411166,1
411183,0
411213,1
411218,1
411255,1
411264,1
411308,1
411358,1
411368,0
411369,0
411373,1
411386,1
411463,0
411467,0
411484,0
411501,1
411508,0
411522,1
411558,0
411670,0
411671,1
411720,1
411752,1
411765,0
411774,1
411867,0
411924,0
411932,0
411941,0
411942,1
411954,1
412085,1
412140,1
412161,1
412174,1
412188,0
412284,1
412319,0
412337,1
412354,0
412371,0
412384,0
412391,0
412438,0
412455,1
412472,0
412540,1
412548,0
412601,1
412647,0
412693,1
412697,0
412723,0
412745,1
412801,0
412814,0
412844,0
412852,0
412869,0
412925,0
412958,1
412980,0
413035,1
413038,0
413098,1
413159,1
413177,1
413209,0
413226,0
413245,1
413282,0
413304,0
413395,0
413432,0
413435,1
413522,0
413549,1
413584,0
413586,0
413588,0
413594,1
413596,1
413598,1
413604,1
413630,0
413638,0
413742,1
413782,0
413800,0
413830,0
413850,0
413853,1
413858,1
413873,0
413925,1
413926,1
413960,1
413969,0
413970,1
413975,0
413982,0
414001,0
414018,0
414060,0
414113,0
414161,0
414241,1
414328,1
414334,0
414356,0
414428,1
414466,1
414557,0
414580,0
414589,0
414596,0
414611,1
414631,0
414632,0
414637,0
414642,1
414691,0
414740,0
414991,0
415029,1
415048,1
415073,1
415092,1
415095,1
415136,0
415157,0
415174,1
415178,1
415195,1
415222,0
415224,1
415227,0
415260,0
415263,0
415276,0
415379,0
415406,0
415427,0
415445,0
415477,0
415524,1
415545,1
415550,0
415560,0
415601,1
415663,1
415717,1
415730,0
415828,0
415905,0
415930,0
415958,1
415991,0
416073,0
416107,0
416124,0
416161,0
416213,1
416246,0
416255,1
416341,1
416361,1
416476,1
416512,1
416528,1
416572,0
416664,0
416679,1
416707,1
416708,0
416729,1
416765,1
416810,1
416819,1
416832,1
416884,0
416918,1
416953,1
416978,0
416986,1
416997,0
417021,0
417026,1
417080,1
417087,1
417089,0
417107,1
417108,0
417123,0
417125,1
417126,1
417145,0
417166,0
417178,1
417185,0
417211,1
417273,0
417323,0
417385,1
417425,0
417431,1
417441,0
417449,1
417541,0
417566,0
417572,0
417573,0
417592,1
417600,0
417603,0
417610,0
417662,1
417664,0
417695,1
417711,0
417815,1
417854,0
417873,0
417874,0
417966,1
417975,0
417982,0
417994,1
418032,0
418035,1
418041,0
418043,0
418045,0
418063,0
418071,1
418073,0
418077,0
418153,0
418270,0
418358,1
418361,1
418387,0
418426,0
418454,1
418558,1
418582,0
418698,0
418735,0
418758,1
418809,1
418843,1
418874,0
418887,0
418904,1
418915,0
418923,1
418934,1
418964,1
418999,1
419003,1
419024,1
419033,0
419082,0
419083,1
419086,0
419098,0
419101,1
419104,0
419119,1
419134,1
419187,0
419193,1
419211,1
419259,1
419280,1
419308,1
419346,0
419413,1
419415,1
419425,1
419442,0
419459,1
419591,0
419594,0
419678,0
419755,0
419785,0
419832,0
419850,1
419853,0
419893,0
419902,1
419910,1
419959,1
419966,0
419982,1
420057,0
420103,1
420122,0
420180,1
420191,1
420231,0
420301,1
420380,1
420407,0
420441,1
420447,0
420485,0
420531,0
420532,0
420584,1
420590,0
420603,0
420605,0
420625,0
420654,0
420657,0
420659,0
420661,1
420667,1
420674,0
420682,1
420686,1
420692,1
420710,0
420761,1
420771,0
420772,1
420774,1
420800,1
420805,0
420806,1
420824,1
420840,0
420847,1
420856,1
420880,0
420919,0
420979,1
421012,1
421046,0
421073,1
421089,0
421123,1
421146,1
421163,1
421168,0
421171,1
421198,1
421241,1
421266,1
421269,0
421294,1
421341,0
421349,1
421359,1
421372,1
421412,1
421420,0
421529,1
421534,1
421569,0
421581,1
421685,0
421716,0
421731,1
421756,0
421801,0
421808,0
421809,0
421817,1
421866,1
421868,0
421877,1
421981,0
421987,0
421993,1
422003,1
422008,1
422027,1
422039,1
422046,1
422077,0
422103,1
422123,1
422159,0
422165,1
422222,0
422249,0
422316,1
422345,1
422351,0
422419,0
422519,0
422538,0
422549,0
422568,1
422586,1
422594,1
422596,0
422630,1
422677,1
422691,0
422737,0
422739,0
422744,0
422756,0
422788,0
422789,0
422793,0
422834,0
422846,0
422852,1
422853,0
422898,0
422903,1
422909,0
422924,1
423025,0
423083,0
423115,1
423183,1
423193,0
423209,0
423252,1
423272,0
423295,1
423334,1
423336,0
423356,1
423371,0
423400,0
423424,0
423428,0
423437,0
423475,1
423507,0
423528,1
423533,0
423539,0
423541,1
423552,1
423557,0
423654,0
423719,1
423757,0
423787,0
423804,0
423894,0
423911,0
423914,0
423941,1
423948,0
423954,1
423963,0
423964,0
423974,0
424063,0
424082,1
424165,0
424172,0
424197,0
424212,0
424241,1
424253,0
424287,0
424292,0
424339,0
424342,0
424348,0
424370,1
424389,1
424390,1
424411,1
424531,1
424533,1
424535,0
424551,0
424555,0
424572,1
424577,1
424591,0
424664,1
424675,1
424702,1
424703,0
424727,0
424768,0
424795,1
424898,1
424906,1
424949,0
424989,0
424997,1
425031,0
425069,0
425076,1
425107,0
425109,1
425121,0
425137,0
425144,0
425149,1
425159,0
425204,1
425215,1
425220,0
425239,0
425272,0
425273,1
425275,0
425286,0
425289,0
425307,1
425312,0
425325,0
425371,0
425377,1
425389,0
425394,0
425395,0
425408,1
425449,0
425470,1
425500,0
425514,0
425549,1
425559,0
425622,0
425667,0
425676,1
425695,1
425750,0
425786,1
425796,0
425832,0
425846,1
425883,1
425917,1
426020,1
426024,0
426026,1
426035,0
426076,0
426103,0
426165,1
426192,0
426227,0
426242,0
426251,0
426266,1
426306,0
426395,0
426406,1
426431,1
426477,0
426514,0
426518,0
426651,0
426685,1
426719,0
426749,1
426892,0
426942,0
426954,0
426961,0
426977,1
427046,1
427066,1
427067,1
427068,0
427082,1
427178,1
427195,0
427201,0
427218,1
427231,1
427295,1
427305,0
427346,0
427403,0
427436,0
427460,0
427471,1
427484,1
427626,1
427643,0
427666,0
427799,0
427805,1
427848,1
427849,1
427876,0
427880,0
427886,1
427920,0
427942,0
427948,0
427953,0
427999,1
428004,1
428021,0
428034,0
428063,1
428075,0
428082,0
428084,1
428132,1
428141,0
428193,0
428206,0
428273,1
428282,0
428284,1
428329,1
428358,1
428391,0
428393,1
428394,0
428398,1
428405,1
428419,0
428425,0
428454,0
428598,0
428680,1
428708,0
428787,1
428788,1
428791,0
428839,0
428901,1
429061,0
429135,1
429179,1
429224,0
429229,1
429237,1
429251,0
429269,1
429285,0
429369,1
429401,1
429422,0
429427,0
429461,0
429462,1
429540,1
429541,1
429592,0
429594,1
429639,0
429640,0
429666,1
429690,0
429705,0
429708,1
429710,0
429722,0
429756,0
429783,0
429802,0
429850,0
429874,0
429997,0
430007,0
430020,0
430023,0
430038,0
430045,1
430114,0
430144,0
430149,0
430238,1
430246,0
430271,1
430275,0
430292,1
430295,0
430316,0
430326,1
430341,0
430371,1
430376,1
430380,1
430387,0
430392,1
430403,0
430407,1
430412,1
430443,1
430488,1
430550,1
430564,0
430595,1
430670,1
430744,0
430766,1
430787,0
430803,0
430822,0
430839,1
430850,0
430964,1
430968,1
430993,1
431000,1
431017,0
431031,1
431038,1
431147,1
431162,0
431167,0
431202,1
431221,1
431228,0
431261,1
431262,0
431275,1
431287,1
431323,0
431324,1
431349,1
431411,1
431417,0
431431,1
431434,1
431460,1
431513,0
431526,1
431527,1
431529,1
431553,1
431577,0
431590,1
431599,0
431647,1
431651,1
431712,0
431723,1
431738,1
431819,0
431847,0
431858,0
431876,0
431903,1
431905,0
431953,0
431980,0
431986,0
432020,0
432044,0
432063,0
432113,1
432115,0
432134,1
432137,0
432152,1
432154,1
432163,0
432175,0
432261,1
432271,0
432280,0
432349,1
432353,0
432358,0
432374,0
432436,0
432498,0
432582,1
432627,1
432671,1
432703,0
432718,0
432721,1
432760,0
432773,1
432796,1
432855,1
432894,0
432912,1
432918,1
432935,0
432997,0
433013,1
433082,1
433086,0
433093,0
433112,1
433166,0
433172,0
433193,0
433194,1
433220,1
433243,1
433284,0
433318,1
433374,1
433379,1
433385,0
433389,0
433411,0
433414,1
433501,0
433516,0
433532,0
433543,1
433547,1
433566,0
433577,0
433579,1
433644,0
433672,0
433694,1
433773,0
433828,0
433855,1
433856,0
433860,1
433863,0
433869,1
433881,1
433981,1
434001,1
434005,1
434077,1
434091,1
434145,0
434147,0
434188,0
434192,1
434195,1
434203,0
434216,1
434281,1
434312,1
434317,0
434373,1
434386,0
434402,0
434427,1
434450,0
434555,1
434571,1
434608,0
434692,1
434718,0
434728,0
434760,0
434761,0
434825,0
434830,0
434850,0
434881,0
434882,1
434893,1
434896,1
434924,1
434962,1
434987,0
434998,0
435007,1
435050,0
435110,0
435167,0
435287,1
435350,1
435420,0
435501,1
435516,0
435525,0
435630,1
435633,0
435636,0
435656,0
435688,1
435693,0
435713,1
435741,1
435752,0
435799,1
435873,0
435884,1
435890,0
435899,1
435936,1
435987,1
436039,1
436092,0
436110,0
436177,0
436207,0
436224,0
436241,0
436254,0
436266,1
436286,0
436303,0
436322,0
436344,1
436378,0
436391,1
436404,1
436411,0
436418,0
436425,1
436430,1
436438,1
436495,1
436500,1
436578,1
436593,0
436596,1
436605,1
436637,0
436663,1
436751,0
436767,0
436776,0
436785,1
436813,1
436826,1
436846,0
436862,1
436906,1
436963,0
436977,1
437004,1
437025,1
437029,1
437048,0
437052,1
437053,0
437090,0
437094,0
437108,0
437133,1
437135,0
437207,0
437219,0
437272,1
437298,0
437377,1
437382,0
437391,1
437395,1
437404,1
437427,1
437451,0
437477,0
437519,1
437522,0
437541,1
437623,1
437661,0
437668,1
437731,0
437826,1
437863,0
437887,1
437978,1
438010,1
438140,0
438158,0
438172,0
438180,1
438216,1
438310,0
438348,1
438368,0
438382,1
438462,0
438500,1
438521,0
438523,1
438567,0
438569,0
438599,0
438625,0
438701,1
438703,1
438733,0
438738,1
438761,1
438763,0
